id,start_time,end_time,title,tags,people,venues,description
1533,"Thu, 09 Apr 2009 08:30:00 -0400","Thu, 09 Apr 2009 09:30:00 -0400",A Brief History of Time Travel,"Science, Science fiction","Michael Cogan, Kevin McCaw",Montana A,Who writes about it well? What are the theories? Why can't I kill my grandmother? What are the Trousers of Time? (diagrams required)
1534,"Thu, 09 Apr 2009 08:30:00 -0400","Thu, 09 Apr 2009 09:30:00 -0400",Art Registration and Display,"","",Oshaneshii,""
1535,"Thu, 09 Apr 2009 09:30:00 -0400","Thu, 09 Apr 2009 12:30:00 -0400",Art Show Closed,Bookmark,"",Oshaneshii,""
1536,"Thu, 09 Apr 2009 04:00:00 -0400","Thu, 09 Apr 2009 05:00:00 -0400",Art Show setup,Bookmark,"",Oshaneshii,""
1537,"Thu, 09 Apr 2009 09:30:00 -0400","Thu, 09 Apr 2009 10:30:00 -0400",Choose your own apocalypse - how our society might collapse,Science,"Art Diggle, Margaret Dunlop, Anna Hepworth",Montana B,Societies can collapse in a number of different ways for different reasons.  Which ones are most likely to apply to us?  What sort of collapse might we be in for?
1538,"Thu, 09 Apr 2009 08:30:00 -0400","Thu, 09 Apr 2009 09:30:00 -0400",Computers in SF,"Science, Science fiction","Theresa Anns, Rob Masters, John Parker",Cocktail Lounge,"From Orac to HAL to Skynet, come and discuss the various visions of computers in SF. Past, present and whatever they may hold in the future."
1539,"Thu, 09 Apr 2009 09:30:00 -0400","Thu, 09 Apr 2009 10:30:00 -0400",Digital art,"Equipment: AV, General","Nancy Lorenz, Andy Phillips, Lisa Rye, Emily Smith, Sarah Xu",Cocktail Lounge,"Holograms, online archives, mashups... how does it compare to traditional art practices? Discussion with examples."
1540,"Thu, 09 Apr 2009 10:30:00 -0400","Thu, 09 Apr 2009 11:30:00 -0400",First Contact,Science fiction,"Anna Hepworth, Elaine Walker",Montana B,From War of the Worlds to Carl Sagan's Contact and beyond: a discussion of first contact novels and movies.
1541,"Thu, 09 Apr 2009 09:30:00 -0400","Thu, 09 Apr 2009 10:30:00 -0400",I Am The Night: A History of the Caped Crusader,"Comics, Media, TV","Travis Johnson, Damian Magee, Zoe Wadsworth, Grant Watson",Montana A,"More than 70 years of comics, eight feature films, two movie serials, countless television shows - the Batman is one of the most iconic and effective pop culture heroes of the past century.

Why is the character so effective? What is the core appeal? Does Batman exist as a simple vigilante fantasy, or are there deeper themes at work? An examination of Batman in comics, in film and in television."
1542,"Thu, 09 Apr 2009 08:30:00 -0400","Thu, 09 Apr 2009 09:30:00 -0400",Killer Game Kick-off,"General, Icebreaker",Bill,Other,"Subtly (or not) take out your competitors. This will be run adjacent to the regular programme and is designed not to interfere with the con itself.

Participate at your own risk!"
1543,"Thu, 09 Apr 2009 10:30:00 -0400","Thu, 09 Apr 2009 11:30:00 -0400",Lost,"Fantasy, Science fiction, TV","Tom Eitelhuber, Graeme Watson, Sarah Xu",Montana A,"The TV series Lost is scheduled to conclude in 2010, with just over twenty episodes remaining. This definite time-limit suggests that The Survivors and Others are finally headed towards some sort of climactic endgame. This panel will encourage open discussion on the current and previous seasons, as well as speculation on future events."
1544,"Thu, 09 Apr 2009 08:30:00 -0400","Thu, 09 Apr 2009 12:30:00 -0400",Monster Games,Gaming,Greg Tannahill,Acacia,"Conquer or connive your way to the Imperial throne in Twilight Imperium, match (or lose) your wits against eldrich abominations in Arkham Horror or lead your legions to victory in Conquest of the Empire.

Some games just won't fit neatly into a short space of time. These are grand, sprawling affairs with lots of detail that will take 3-4 (or more!) hours to play. Just getting everyone together for a game can be a challenge in itself.... but that's what cons are for!

To facilitate the larger games, players will be able to sign up to play a game each evening (from about 8PM). Games will have a host who will teach new players the rules and, to ensure they start on time, reserve players who can fill a slot if a player cannot fulfill their commitments."
1545,"Thu, 09 Apr 2009 07:30:00 -0400","Thu, 09 Apr 2009 08:30:00 -0400",Opening Ceremony,"Equipment: AV, Format: Panel","Theresa Anns, Stephanie Bateman-Graham, Maia Bobrowicz, Jess Bridges, Trudi Canavan, Terry Chilvers, Linda Deegan, Elaine Kemp, Jaunita Landesse, Leece, Kathryn Linge, Rob Masters, Alistair McKie, Richard Morgan, Christopher Phillips, PRK","Montana A, Montana B","Come one and all to the Opening Ceremony for Contact: Swancon 2009!

The convention committee will introduce and welcome our guests and members, tell you about the key events planned for the con, and cover some necessary administrivia.

This will be followed by a ""Guide to Swancon"" session designed for new members but open to all. Experienced and friendly convention-goers will demystify the workings of Swancon, and explain how everyone can get the most from the panel programme, exhibitions, activities, competitions, games, sales, and socialising on offer over the 5 days."
1546,"Thu, 09 Apr 2009 06:00:00 -0400","Thu, 09 Apr 2009 07:30:00 -0400",Origami in the Fan Lounge,"Art, General, Icebreaker",Chris Creagh,Other,"Come and hang out, meet people and make your very own Origami Yoda.

http://necromanc.blogspot.com/2006/06/origami-yoda.html

Location: Fan Lounge"
1547,"Thu, 09 Apr 2009 04:00:00 -0400","Thu, 09 Apr 2009 05:00:00 -0400",Parenting Room Check-in,Bookmark,"",Other,"A place for people with young children to rest, recuperate, and talk quietly with friends.

This room will have a laptop and podcasts of various panels."
1548,"Thu, 09 Apr 2009 08:30:00 -0400","Thu, 09 Apr 2009 09:30:00 -0400",Safe Spaces at Cons,"Format: Discussion, General","Sandra Norman, Danny Oz, Sarah Parker, Sarah Xu",Montana B,"Every one thinks of conventions as safe spaces where they can just hang out and be. This is not always true. Our panellists will talk about creating safe spaces, maintaining safe spaces, safe spaces at conventions and the unspoken rules of safe spaces at cons. 

Includes discussions of the ""Open Source Boob Project"", room parties and conventions we've been to. There might be some amusing stories in there too, as well as some warnings and food for thought.

Adult themes."
1549,"Thu, 09 Apr 2009 10:30:00 -0400","Thu, 09 Apr 2009 11:30:00 -0400",Writing Slash - Tips & Techniques,Writing,"Fern Clarke, Cathy Cupitt",Cocktail Lounge,"A panel where slash authors provide an overview of their major ""do's"" and ""don'ts"" for writing in the genre along with various tips and techniques for crafting stories."
1550,"Fri, 10 Apr 2009 07:30:00 -0400","Fri, 10 Apr 2009 08:30:00 -0400",Accounts and Reflections: Literature on Neil Gaiman and his work,"Academic Panel, Equipment: AV, Fantasy, Format: Panel",Alice Pullin,Cocktail Lounge,"A survey of the critical and scholarly literature on Neil Gaiman and his work.

Abstract: Neil Gaiman is the multi-award winning and best-selling author
of some of the most critically acclaimed fantasy fiction published
during the past 20 years. What I will seek to do in this paper is to
conduct a brief survey of the existing scholarly critical literature on
Gaimanâ€™s work. Whist I am not trying to be exhaustive, I will engage
with as much of the literature as space allows. I also aim to identify
the trends and common foci of this critical literature, as well as
suggesting areas, works and themes that may be particularly deserving of
future scholarly interest."
1551,"Thu, 09 Apr 2009 22:00:00 -0400","Thu, 09 Apr 2009 23:00:00 -0400",Anime for casual viewers,"Anime, Equipment: AV, Media","Sophie Ambrose, Vanessa Huang, John Samuel, Colin Sharpe",Montana A,"""Anime"" covers a huge range of subgenres which can be daunting to the non-fan with specific tastes. Come find out about some of the great science fiction and fantasy anime ... now with giant robot and schoolgirl love. <strike>with a money back no giant robots or schoolgirls guarantee!</strike>."
1552,"Thu, 09 Apr 2009 21:00:00 -0400","Thu, 09 Apr 2009 22:00:00 -0400",Art Registration and Display,"","",Oshaneshii,""
1553,"Thu, 09 Apr 2009 22:00:00 -0400","Fri, 10 Apr 2009 06:00:00 -0400",Art Show,Art,Stephanie Bateman-Graham,Oshaneshii,"Swancon is a celebration of creativity in all its different forms, and the Swancon Art Show is an opportunity for members of the Swancon community to display and sell original works of art in any medium: pencil, paint, leather, lace, plaster, CG, paper and steel. Everyone has the capacity to create something interesting; everyone is an artist. Except maybe that person responsible for 'Dogs Playing Poker'."
1554,"Fri, 10 Apr 2009 07:30:00 -0400","Fri, 10 Apr 2009 12:30:00 -0400",Art Show Closed,Bookmark,"",Oshaneshii,""
1555,"Fri, 10 Apr 2009 05:00:00 -0400","Fri, 10 Apr 2009 06:00:00 -0400",Art Show Judges Visit,Art,"Theresa Anns, Trudi Canavan, Leece, Rob Masters, Richard Morgan",Other,""
1556,"Fri, 10 Apr 2009 04:00:00 -0400","Fri, 10 Apr 2009 06:00:00 -0400",Auction,General,"Linda Deegan, Craig Greenbank, Elaine Kemp, John Robertson, Calum Watson, Davina Watson, Grant Watson",Montana A,"Bid on things you want to buy - it's like e-bay, but in person!"
1557,"Fri, 10 Apr 2009 03:00:00 -0400","Fri, 10 Apr 2009 04:00:00 -0400",Banned Books,"Books & Literature, Equipment: AV","Gina Goddard, Stephen Griffiths, Emma Hawkes",Cocktail Lounge,"'If you've got a blacklist, I want to be on it...'

Science fiction and fantasy books feature prominently in the pantheon of banned books. Books that seem inoffensive to today's readers, such as The Wizard of Oz, were previously considered so dangerous that schools and libraries refused to hold them.  Classics of the genre including Slaughterhouse Five and Brave New World still raise frequent objections. What is it about these books and the genres of fantasy and science fiction in general that raise the ire of those who would control what we
read?"
1558,"Fri, 10 Apr 2009 01:00:00 -0400","Fri, 10 Apr 2009 02:00:00 -0400",Book Club: Hosted lunch,"Books & Literature, Fantasy, Format: Discussion, Science fiction",Michael Cogan,Other,"Join Michael Cogan over lunch to get together and discuss the books you read in order to meet the authors (authors are not invited). Bring your favourite books and share your thoughts then take them to the signing in the afternoon! 

NB: Location: Hotel Restaurant"
1559,"Fri, 10 Apr 2009 03:00:00 -0400","Fri, 10 Apr 2009 04:00:00 -0400",Book Signings I,"Books & Literature, General, Guests","K. A. Bedford, Laney Cairo, Trudi Canavan, Shane Jiraiya Cummings, Russell B Farr, Pete Kempshall, Paul Kidd, Martin Livings, Sonia Marcon, Bevan McGuinness, Richard Morgan",Montana B,"Book signings by our guests and other authors. This signing session will include:

Richard Morgan

Trudi Canavan

Martin Livings

Sonia Marcon

Pete Kempshall

Bevan McGuinness

Paul Kidd

Russell B Farr

Shane Jiraiya Cummings

K.A. Bedford

Laney Cairo"
1560,"Thu, 09 Apr 2009 22:00:00 -0400","Thu, 09 Apr 2009 23:00:00 -0400",Breakfast with John Robertson,"General, Icebreaker",John Robertson,Other,"Having trouble deciding between getting an extra hour of sleep, eating breakfast, and attending a panel? Well, we've made it a little easier. Join John Robertson for an informal Q&A session over breakfast. Seating not at tables will be available for those who don't wish to partake of the buffet goodness. Afraid you won't be awake enough to remember the question you want to ask? Submit questions to the moderator via email before the con.

Location: Hotel restaurant, 10:00AM"
1561,"Fri, 10 Apr 2009 08:30:00 -0400","Fri, 10 Apr 2009 09:30:00 -0400",Channel Flicking,"Equipment: AV, Format: Panel, Media, TV","David Gunn, Sonia Marcon, Grant Watson",Montana A,"A presentation of some of the strangest film, television and animation clips you're likely to see. The funniest bits. The funniest bits that aren't intentional. The ""oh god what were they thinking"" moments of science fiction. An eclectic late-night presentation by Grant Watson and David Gunn.

Adult themes."
1562,"Thu, 09 Apr 2009 21:00:00 -0400","Thu, 09 Apr 2009 22:00:00 -0400",Dance Dance Revolution,"Equipment: AV, Format: Workshop, General","",Montana A,"Aerobics and dancing game. Get some exercise and humiliate yourself in public - go on, you know you want to. Think of all that pizza last night.

Participate at your own risk!"
1563,"Thu, 09 Apr 2009 22:00:00 -0400","Thu, 09 Apr 2009 23:00:00 -0400","Frontiers, Commons and Copyright: Creativity in the Internet Age","General, Technology","Maia Bobrowicz, David Cake, Cathy Cupitt, Sarah Xu",Cocktail Lounge,"By facilitating collaboration, remixing, re-working and linking, the Internet is changing the boundaries of creative practice. Electronic Frontiers Australia, Creative Commons, and the Organization for Transformative Works are at the forefront of digital rights and creative metamorphosis. What do these organisations do? What avenues for art and writing do they provide? Why do we need them and what can they do for you?"
1564,"Fri, 10 Apr 2009 10:30:00 -0400","Fri, 10 Apr 2009 11:30:00 -0400",Gender Gap in Gaming?,Gaming,"Karen Babcock, Anneliese Bear, Leece, Rob Masters, Mike O'Brien",Montana B,"Gaming is often seen a guy thing, but is it really true? How do men and women approach gaming differently? Does the type of game: card, board, video, arcade, PC or online matter? Do people play differently in same-sex versus mixed groups? What about when people don't know other players?"
1565,"Fri, 10 Apr 2009 08:30:00 -0400","Fri, 10 Apr 2009 09:30:00 -0400",Grass-Cast Gaming Podcast,"Gaming, Geek stuff","Mike Browner, Chris Hayward, Jon Hayward, John Robertson, Greg Tannahill, Paul Turner",Montana B,"Come join John Robertson, Paul Turner, Chris Hayward, Mike Browner and special guest Greg Tannahill as they discuss video gaming in all its forms and guises.  With permission the panel will be podcasted to www.grass-cast.com the following week.  And you might even get a laugh out of it..."
1566,"Fri, 10 Apr 2009 02:00:00 -0400","Fri, 10 Apr 2009 03:00:00 -0400",Guest of Honour Speech - Richard Morgan,"Books & Literature, Guests, Science fiction",Richard Morgan,"Montana A, Montana B","Join Richard Morgan, International Guest of Honour, as he talks about his books and writing."
1567,"Fri, 10 Apr 2009 05:00:00 -0400","Fri, 10 Apr 2009 06:00:00 -0400",Hack Your Hardware (V2.0b),"Equipment: AV, Format: Workshop, Technology","David Cake, John Parker",Montana B,"Flashing your firmware, bashing you box - Welcome to the wonderful world of modding. We look at simple hacks for your phone, camera and game console. A reprise of the panel at Wasteland II: Age of Iron."
1568,"Fri, 10 Apr 2009 00:00:00 -0400","Fri, 10 Apr 2009 01:00:00 -0400",Hard SF with the soft sciences,"Guests, Science, Science fiction","Sophie Ambrose, Bec Handcock, Vanessa Huang, Richard Morgan",Montana B,Retroviruses acting like giant evolutionary computers; genetically engineered super soldiers; languages which allow you to see through time; downloading into different bodies and the strange psychology of the immortal: we discuss the wonderful places science fiction can go when it remembers that there's more to science than physics and computers.
1569,"Fri, 10 Apr 2009 00:00:00 -0400","Fri, 10 Apr 2009 01:00:00 -0400",How to create an online comic,"Books & Literature, Comics, Writing","Jon Hayward, Andy Phillips, Colin Sharpe, Emily Smith",Cocktail Lounge,"Between Diamond and Newspapers dropping comics left, right and center, the traditional methods of getting a comic printed are dying out. So why not put your work online? Join us as we discuss how to get your work online, why you should, some of the common pitfalls seen in online comics and some of the success stories."
1570,"Thu, 09 Apr 2009 21:00:00 -0400","Thu, 09 Apr 2009 22:00:00 -0400",Humour in Speculative Fiction,"Speculative fiction, TV","Margaret Dunlop, Alastair Irvine, Mel Kosick-McCaw",Montana B,"Red Dwarf, Discworld, Hal Spacejock. Where does humour work well in speculative fiction? Where does humour not work well? What sort of humour is suited to particular circumstances?"
1571,"Fri, 10 Apr 2009 02:00:00 -0400","Fri, 10 Apr 2009 06:00:00 -0400",Invitation to Game,Gaming,Greg Tannahill,Acacia,"Come and save the world from deadly diseases in Pandemic, compete to create the most elaborate sushi recipes in Wasabi or race across space in a rickety starship in Galaxy Trucker....

Modern boardgames (also called Euro- , Designer- or German-games) share a number of characteristics which distinguish them from better known games (the Risk and Monopoly of our youth perhaps). They tend to be playable in a relatively short period of time (usually 60-90 minutes),  have relatively simple rules, be well balanced (it is rare for a player to be out of contention halfway through a game) and generally avoid direct conflict between players. High production values are common â€“ these games often look beautiful.

Sessions will run from 11am to 6pm on Friday and Sunday, at scheduled times, starting with a brief discussion of modern games and their mechanics. Knowledgeable and enthusiastic game guides will teach groups how to play a variety of games. Each different game you play during the day will give you an entry in the draw for a daily boardgame prize.

A wide selection of games will be available, and players will be able to 'book in' to play a game at a particular time."
1572,"Thu, 09 Apr 2009 22:00:00 -0400","Thu, 09 Apr 2009 23:00:00 -0400",Is Space Opera Science Fiction?,"Books & Literature, Science fiction","John Parker, Elaine Walker",Montana B,"Traditionally, Space Opera is seen as Science fiction. This panel is to discuss whether this is indeed the case, or whether the genre would be better described as a form of Fantasy. This is to be a group discussion, led by the panelists. Specific examples will be looked at, which will include LMB's Vorkosigan universe, as well as Star Wars as a counterpoint."
1573,"Fri, 10 Apr 2009 09:30:00 -0400","Fri, 10 Apr 2009 10:30:00 -0400",Is there anybody out there?,"Academic Panel, Equipment: AV, Format: Panel, Science",Andrew Williams,Cocktail Lounge,"In the last decade, the discovery of hundreds of extrasolar planets has
firmly pinned down our understanding of planet formation, and led to the
conclusion that planets are extremely common. At the same time, the
study of Archeabacteria 'extremophiles' has widened our horizons for the
conditions where life can survive, including extremes of heat, cold,
acidity, alkalinity, salt, and radiation much harsher than ever before
imagined.

This talk will describe the new science of astrobiology, and cover the
best current models of where and when in the Milky Way life might have
evolved, what forms it might take, and how best to search for it, using
methods ranging from spectroscopy using OLTs (Overwhelmingly Large
Telescopes) to SETI."
1574,"Fri, 10 Apr 2009 07:30:00 -0400","Fri, 10 Apr 2009 08:30:00 -0400",Launch of The Priestess and the Slave,"Books & Literature, Reading, Women, Writing","Jenny Blackford, Trudi Canavan",Montana B,"Guest of Honour Trudi Canavan will launch Jenny Blackford's historical novella The Priestess and the Slave, set in classical Athens and Delphi. There will be anachronistic ouzo and baklava.

http://www.hadleyrillebooks.com/Priestess.html"
1575,"Fri, 10 Apr 2009 00:00:00 -0400","Fri, 10 Apr 2009 01:00:00 -0400",Lunch at Lido 12:30pm-2pm - Welcome to your first convention!,"",Sarah Parker,Other,"Are you coming to your first Swancon on Friday?

I'm hosting a Welcome Lunch at the restaurant just down the road. I'll be there with some friends to ask how you're day is going, what your impressions are, and answer any questions you like. Feel free to bring friends, and just drop in for a bit. Lunches at the Lido vary between $7 - $20, and a wide range of Asian dishes are on offer.

Please drop by and say hello!

When?
Friday 12:30 pm until 2pm at

Where?
The Lido Restaurant
416 William St, Northbridge, WA, 6003,
(08) 9227 5545

Who?
I'll be there with a name tag, plus a few others, and maybe a committee member. There will be Swancon signs on the table, so look for the shiny artwork.I'll also be wearing my Hungry Caterpillar necklace, which may help some of you find me. :-)"
1576,"Fri, 10 Apr 2009 09:30:00 -0400","Fri, 10 Apr 2009 11:30:00 -0400",Magical Hat of Mysteries,General,"Danny Oz, John Robertson, Grant Watson",Montana A,"Well, we've done two Magical Hat of Mysteries in a row - and we'd like to do another late- night comedy panel, but we want to make something new for everybody - so, even though I'm writing this, I don't really know what the panel is... but then, we never really knew what Magical Hat was going to be either... :-)"
1577,"Fri, 10 Apr 2009 07:30:00 -0400","Fri, 10 Apr 2009 12:30:00 -0400",Monster Games,Gaming,Greg Tannahill,Acacia,"Conquer or connive your way to the Imperial throne in Twilight Imperium, match (or lose) your wits against eldrich abominations in Arkham Horror or lead your legions to victory in Conquest of the Empire.

Some games just won't fit neatly into a short space of time. These are grand, sprawling affairs with lots of detail that will take 3-4 (or more!) hours to play. Just getting everyone together for a game can be a challenge in itself.... but that's what cons are for!

To facilitate the larger games, players will be able to sign up to play a game each evening (from about 8PM). Games will have a host who will teach new players the rules and, to ensure they start on time, reserve players who can fill a slot if a player cannot fulfill their commitments."
1578,"Fri, 10 Apr 2009 04:00:00 -0400","Fri, 10 Apr 2009 05:00:00 -0400",Reading: The King of the Copper Mountains,"","Leece, John Parker",Other,"Leece reads from her favourite book in all the world.

The King of the Copper Mountains is dying, and has only his faithful hare for company. The Wonder Doctor is called to help, and to keep the King's heart going, promises to fetch the Golden Speedwell, sending any animals he finds to tell the King stories. Will the stories keep him alive until the Wonder Doctor arrives? The stories of three headed dragons, fierce wolves and dwarves with diamond saws and the continuing adventures of the Wonder Doctor keep us enthralled.

Enjoy an introduction to this classic of Dutch literature which entertains the adult in the child, and the child in the adult."
1579,"Fri, 10 Apr 2009 11:30:00 -0400","Fri, 10 Apr 2009 12:30:00 -0400",Readings,"Books & Literature, Reading",Sarah Parker,Montana B,"Smut readings held late at night.

Adult themes."
1580,"Fri, 10 Apr 2009 09:30:00 -0400","Fri, 10 Apr 2009 10:30:00 -0400",Religion in Fantasy,"Fantasy, Guests, History","David Cake, Trudi Canavan, Satima Flavell, Kathryn Hemsley, Bevan McGuinness",Montana B,"As an important part of many human lives, it is unsurprising that fantasy worlds often contain religions or spiritual belief structures. Whilst some of these are based quite closely on existing religions, many vary widely, with regularly incarnate deities, incredibly accurate prophecies or capricious deities playing board games with human souls. To what degree is religion a key component within a fantasy world, or when does it become overdone deus ex machina?"
1581,"Fri, 10 Apr 2009 04:00:00 -0400","Fri, 10 Apr 2009 05:00:00 -0400","Strong Women in New Who, the Whedonverse, and SFF",Gynaecon,Sarah Xu,Montana B,"Round Table Discussion

Strong women who look good and kick arse - but are they lacking in agency? Has 'strong' become the new sexy? And what do they think 'strong' means anyway? Is it all for the male gaze, or is this a step forward for the representation of women? Why does being physically violent equal sexy?"
1582,"Fri, 10 Apr 2009 03:00:00 -0400","Fri, 10 Apr 2009 04:00:00 -0400",Tattoo You,"Format: Discussion, Format: Panel","Stephanie Bateman-Graham, Anysia Chung, Wing Chung, Kaneda Cruz",Montana A,"What body art do fans like to ""wear""?  How do you decide and what should you be thinking about before you decorate your body with something permanent?  What does a tatt say about you?

All of these and many more will be discussed."
1583,"Fri, 10 Apr 2009 04:00:00 -0400","Fri, 10 Apr 2009 05:00:00 -0400",The Battle for Copyright: Fandom versus Mega Corporations,"Academic Panel, Equipment: AV, General","Cathy Cupitt, Jaunita Landesse",Cocktail Lounge,"This paper is driven by two questions: What is copyright? and How should it work? One common view of copyright is that itâ€™s a way for authors to protect their hard work. While this is true, it is not the whole story. In particular: it is not individual authors who control and influence copyright law -- it is corporate authors, such as Disney, and government authors, such as the Australian Commonwealth."
