id,start_time,end_time,title,tags,people,venues,description
1584,"Thu, 09 Apr 2009 22:00:00 -0400","Thu, 09 Apr 2009 23:00:00 -0400",The Boardgame Geek - Beyond Settlers,"Format: Panel, Gaming, Geek stuff",Mike O'Brien,Acacia,"Do you know your Euro from your Ameritrash? Does the word CRT give you a warm feeling? Do you have dreams of Essen Spiel, or maybe Martin Wallace is your poster boy? 

Gaming and Fandom have always shared a space. Michael O'Brien presents an talk on the vast and popular world of boardgaming that will be of interest to the uninitiated and the dedicated meeplephile."
1585,"Thu, 09 Apr 2009 23:00:00 -0400","Fri, 10 Apr 2009 00:00:00 -0400",The Universe of Liad and the world of Korval,"Books & Literature, Science fiction","Paul Andinach, Leece, Rob Masters, Elaine Walker",Cocktail Lounge,"Codes of Conduct, Clans, Pilots, Healers, Dramliz, Terrans, Turtles, Sentient Trees, Spies, Scouts, Traders, Soldiers, Mercenaries, Juntavas, Gamblers, Scholars, Artists, Musicians, Romance and Wonder, Space Battles and Deepest Intrigue, Cultural Pioneering and Cats.

""Of the Great Houses, there are precisely 50. And then there is Korval""

""In an ally, considerations of house, clan, planet, race are insignificant beside two prime questions, which are:
1. Can he shoot?
2. Will he aim at your enemy?""--Cantra yos' Phelium.

There are already 10 Liaden books, and more short stories, and all  are worthy of examination for anyone who likes richly tapestried worlds and splendid characters."
1586,"Fri, 10 Apr 2009 07:30:00 -0400","Fri, 10 Apr 2009 08:30:00 -0400",Tintin,"Books & Literature, Comics, Equipment: AV, History","Damian Magee, Mike O'Brien",Montana A,"Looking at the history of the character throughout books, cartoons, and films. We will examine the history of the series, why we still enjoy reading Tintin today and our favourite stories. 

Join us in exploring Tintin on screen both animated and live."
1587,"Thu, 09 Apr 2009 23:00:00 -0400","Fri, 10 Apr 2009 00:00:00 -0400",Top 10 SF&F TV Shows - Vote!,"Media, TV",Tom Eitelhuber,Montana A,"Armed with only a whiteboard and an enthusiastic audience, we'll try to determine the ten best Science-Fiction and Fantasy TV shows of all time. Come along and cast your votes to determine the winners! Will your favourites make the grade?"
1588,"Fri, 10 Apr 2009 00:00:00 -0400","Fri, 10 Apr 2009 01:00:00 -0400",Trailer Park,"Equipment: AV, Media","David Gunn, Grant Watson",Montana A,"Another year, another batch of Hollywood blockbusters vying for the
film-going public's attention. Come along to watch the latest trailers
for 2009's biggest science fiction and fantasy blockbusters, as well
as some more obscure releases coming in under the radar. From the team
who predicted Pirates of the Carribbean would be great (it was),
Hellboy would be fantastic (it wasn't), and Speed Racer would be very
psychadelic on the eyes (we're still rubbing them) comes another
annual round of trailer-watching mayhem."
1589,"Fri, 10 Apr 2009 10:30:00 -0400","Fri, 10 Apr 2009 11:30:00 -0400",TV Pilots,"Equipment: AV, Media","Stephen Griffiths, Jenny Owen, Graeme Watson",Cocktail Lounge,What's coming up? What looks good? What looks terrible but we're going to watch anyway?
1590,"Fri, 10 Apr 2009 05:00:00 -0400","Fri, 10 Apr 2009 06:00:00 -0400",Vanity Press,Writing,"Karen Babcock, Colin Sharpe, Robert N Stephenson",Cocktail Lounge,Self publishing: Discuss!
1591,"Fri, 10 Apr 2009 11:30:00 -0400","Fri, 10 Apr 2009 12:30:00 -0400",Web pilots,"Equipment: AV, Media",Heidi Kneile,Cocktail Lounge,"More and more media is being released via the web. Discuss! Doctor Horrible, Sanctuary, BSG webisodes, New Who Tardisodes, Eureka."
1592,"Fri, 10 Apr 2009 08:30:00 -0400","Fri, 10 Apr 2009 09:30:00 -0400",Where do Swancons come from?,"","John Green, Anna Hepworth, PRK",Cocktail Lounge,"Ever wondered how a Swancon comes together, what's involved, and how you can participate if you're interested? Come along and speak with past, present and future Swancon committee members! We'll also include an outline of the Swancon bidding process for those who'd like to bid for Swancon 2011."
1593,"Thu, 09 Apr 2009 23:00:00 -0400","Fri, 10 Apr 2009 00:00:00 -0400",Writing Horror - Tips & Techniques,"Format: Panel, Writing","Shane Jiraiya Cummings, Stephen Dedman, Sue Isle, Martin Livings",Montana B,"A panel where published horror authors provide an overview of their major ""do's"" and ""don'ts"" for writing in the genre along with various tips and techniques for crafting stories."
1594,"Sat, 11 Apr 2009 00:00:00 -0400","Sat, 11 Apr 2009 01:00:00 -0400",2008 in Film,"","Tom Eitelhuber, Jaunita Landesse, Tina Lorenz",Montana B,"Speed Racers, Crystal Skulls, Iron Men and one very Dark Knight - there's no doubt that 2008 delivered plenty of big-screen thrills for science-fiction and fantasy film buffs. Our panelists will look back over the year's major genre releases and try to separate the hits from the misses."
1595,"Fri, 10 Apr 2009 21:00:00 -0400","Sat, 11 Apr 2009 05:00:00 -0400",Art Show,Art,Stephanie Bateman-Graham,Oshaneshii,"Swancon is a celebration of creativity in all its different forms, and the Swancon Art Show is an opportunity for members of the Swancon community to display and sell original works of art in any medium: pencil, paint, leather, lace, plaster, CG, paper and steel. Everyone has the capacity to create something interesting; everyone is an artist. Except maybe that person responsible for 'Dogs Playing Poker'."
1596,"Sat, 11 Apr 2009 05:00:00 -0400","Sat, 11 Apr 2009 06:00:00 -0400",Art Show Auction and Breakdown,Art,Stephanie Bateman-Graham,Oshaneshii,Come and bid for those art items that gained more than five offers during the art show.
1597,"Sat, 11 Apr 2009 04:00:00 -0400","Sat, 11 Apr 2009 05:00:00 -0400",Be Kind to Your Editor,"General, Writing","Karen Babcock, Jenny Blackford, Russell B Farr, Cat Sparks, Robert N Stephenson",Cocktail Lounge,"From writing mechanics, to formatting, to knowing how to use word processor features: what you can do to make your editor's life easier, and to make the editing process as pain-free as possible for both of you."
1598,"Sat, 11 Apr 2009 10:30:00 -0400","Sat, 11 Apr 2009 11:30:00 -0400",Best and Worst of Anime,"Anime, Equipment: AV, Media","Jon Hayward, Matt Sharpe",Cocktail Lounge,"Celebrating the finest (and the not so finest) moments in Anime. Come and find out what to look for and be inspired! Find out what to avoid... or seek out if that's your thing.

Adult themes."
1599,"Fri, 10 Apr 2009 21:00:00 -0400","Fri, 10 Apr 2009 22:00:00 -0400",Childhood books you still enjoy,"Books & Literature, Format: Discussion, General","Theresa Anns, Sue Isle, Leece",Montana B,"What is it about these books? Some last the distance, some never had it (I never really enjoyed Alice), and some just don't last.

Is there something quantifiable or is it just our memories providing that sensation of the comfort and innocence (hah) of childhood? The Last Battle didn't last the distance for me, but Lizard Music and the King of the Copper Mountains did. What did and didn't make it for you?"
1600,"Fri, 10 Apr 2009 21:00:00 -0400","Fri, 10 Apr 2009 22:00:00 -0400",Draw your own cartoon character,"Art, Format: Workshop",Emily Smith,Cocktail Lounge,Drawing workshop where a comic artist walks you through drawing your own character.
1601,"Sat, 11 Apr 2009 04:00:00 -0400","Sat, 11 Apr 2009 05:00:00 -0400",Extended Tranformers + TPP Launch set-up,Bookmark,"",Montana B,""
1602,"Sat, 11 Apr 2009 03:00:00 -0400","Sat, 11 Apr 2009 06:00:00 -0400",Gaming with Kids,"Children, Gaming","",Acacia,"What boardgames work well with kids? What are your experiences? Where do you GET all these games?

Many modern games are suitable for family play. Some companies (such as HABA) produce innovative games for children of all ages. This workshop is an open discussion about gaming with children as young as three, and will provide children (and grownups!) with an opportunity to explore and play some of these games. I'll also talk about finding copies of games that are not readily available in Australian toy stores."
1603,"Sat, 11 Apr 2009 10:30:00 -0400","Sat, 11 Apr 2009 11:30:00 -0400",Geek Sing-along,General,"Desiree Heald, Jasmin Nguyen","Montana A, Montana B","Warm up those vocal cords for rousing choruses of geek songs from TV and film from (potentially, but certainly not limited to)Buffy,  Dr Horrible, The Goodies, Monty Python and more..."
1604,"Sat, 11 Apr 2009 00:00:00 -0400","Sat, 11 Apr 2009 01:00:00 -0400",How does technology create society?,"Format: Panel, Guests, Science, Science fiction","Stephanie Bateman-Graham, Richard Morgan, PRK",Cocktail Lounge,"Good science fiction is not just about gadgets and technology, but how technology changes people and society. Technology has a life-cycle from emerging to established, and show-don't-tell writing can reveal how far along a technology has come. How has society has been altered? Who has it? Who can afford it? How has the technology affected crime, romance, travel, death, families, religion, and sport?"
1605,"Sat, 11 Apr 2009 07:30:00 -0400","Sat, 11 Apr 2009 08:30:00 -0400",How to write and/or beta fanfiction,Writing,"Jess Bridges, Fern Clarke, Elaine Kemp",Oshaneshii,"Learn the tricks of the fanfiction trade: how to hook your readers into your story, and how to critique with tact."
1606,"Sat, 11 Apr 2009 03:00:00 -0400","Sat, 11 Apr 2009 04:00:00 -0400",I'd like that on a mug,"Art, Equipment: AV, Format: Discussion, Format: Workshop","Leece, Rob Masters",Cocktail Lounge,A step through practical demonstration workshop of how to get your image onto a bunch of items - I'd like to show how easy it is for people who already have their image. I'm sure I only scratch the surface with my online shops and the fun I have with the weekly shirt competition. I'd like to give a taste as to how it's done.
1607,"Fri, 10 Apr 2009 23:00:00 -0400","Sat, 11 Apr 2009 00:00:00 -0400",Kiddy Combat,"Children, Format: Workshop, Martial Arts","Kaneda Cruz, Paul Kidd",Montana B,"Child-friendly martial arts workshop run by Kaneda - ages 4 and up welcome (child must be able to stand up)

Participate at your own risk!"
1608,"Fri, 10 Apr 2009 22:00:00 -0400","Fri, 10 Apr 2009 23:00:00 -0400",Making the grade,Books & Literature,"Theresa Anns, Alisa Krasnostein, Bevan McGuinness, Cat Sparks",Cocktail Lounge,"The Ultimate Guide to Modern Writers of Science Fiction and Fantasy is a comprehensive list of 2000 writers working in the field today. Just how tough is it to make the grade in today's spec fic marketplace? Is it all about talent, luck, who you know, geographic advantage or plain old psychotic persistence? Discuss.

http://www.darkroastedblend.com/2009/02/ultimate-guide-to-modern-writers-of.html"
1609,"Sat, 11 Apr 2009 02:00:00 -0400","Sat, 11 Apr 2009 05:00:00 -0400",Market Day,"","",Montana A,Sell Things! Buy Things!
1610,"Fri, 10 Apr 2009 21:00:00 -0400","Fri, 10 Apr 2009 22:00:00 -0400",Market Day Setup,Bookmark,"",Montana A,""
1611,"Sat, 11 Apr 2009 05:00:00 -0400","Sat, 11 Apr 2009 06:00:00 -0400",Market Day Takedown,Bookmark,"",Montana A,""
1612,"Sat, 11 Apr 2009 07:30:00 -0400","Sat, 11 Apr 2009 10:30:00 -0400",Masquerade,Equipment: AV,Linda Deegan,"Montana A, Montana B","With a theme of Other Worlds, we are looking forward to seeing the costumes that arise from the mists of the minds. Dust off that old Star Trek uniform, grab that long multi-coloured scarf from the broom cupboard, polish up that battle armour, or start working on your Other Worlds costume. Thrill, dazzle or horrify with the mystery, the magic and the fear of the unknown, that which exists beyond the earthly realms, that which is from the 'Other Worlds'.

Participate at your own risk!"
1613,"Sat, 11 Apr 2009 07:30:00 -0400","Sat, 11 Apr 2009 09:30:00 -0400",Masquerade Judging: 8pm - 9pm,"","Trudi Canavan, Richard Morgan, Emily Smith",Other,"Our judges will be evaluating the Masquerade costumes in the Montana Foyer area between 8pm and 9pm. 

Please ensure you make yourself known to them if you wish to participate."
1614,"Sat, 11 Apr 2009 07:30:00 -0400","Sat, 11 Apr 2009 12:30:00 -0400",Monster Games,Gaming,Greg Tannahill,Acacia,"Conquer or connive your way to the Imperial throne in Twilight Imperium, match (or lose) your wits against eldrich abominations in Arkham Horror or lead your legions to victory in Conquest of the Empire.

Some games just won't fit neatly into a short space of time. These are grand, sprawling affairs with lots of detail that will take 3-4 (or more!) hours to play. Just getting everyone together for a game can be a challenge in itself.... but that's what cons are for!

To facilitate the larger games, players will be able to sign up to play a game each evening (from about 8PM). Games will have a host who will teach new players the rules and, to ensure they start on time, reserve players who can fill a slot if a player cannot fulfill their commitments."
1615,"Sat, 11 Apr 2009 03:00:00 -0400","Sat, 11 Apr 2009 04:00:00 -0400",More Than Meets the Eye - The Golden Age of the Transformers,"Comics, Format: Panel, Media, TV","Marcus Good, Jon Hayward, Shane McCarthy",Montana B,"With a second big budget feature film coming to cinemas this year, a
hit animated series on television, critically acclaimed new comic
books being released from IDW and a seemingly constant string of toys
hitting department store shelves, 2009 seems to be a new ""golden age""
for the Transformers. Current Transformers comic writer Shane McCarthy
(Transformers: All Hail Megatron, Batman) joins a panel of
Transformers fans and afficionados to cast a critical eye over this
highly successful entertainment franchise. What works? What doesn't?
What might the future hold for the Transformers, and what is the core
of their appeal? A special look at the world's most successful
toy-based science fiction franchise.

NB: Expected to run for 1.5 hours."
1616,"Sat, 11 Apr 2009 05:00:00 -0400","Sat, 11 Apr 2009 06:00:00 -0400",New Ceres Nights - Twelfth Planet Press launch,Books & Literature,Alisa Krasnostein,Montana B,""
1617,"Fri, 10 Apr 2009 22:00:00 -0400","Sat, 11 Apr 2009 00:00:00 -0400",Print and Play,Gaming,"",Acacia,"Green AND greed is the motto as you make your own copy of the enjoyable (and free!) Space Junk.

The popularity of modern games has lead some designers to release them as free do-it-yourself editions, so-called 'Print-And-Play' games. Often the components are best described as 'functional'. If the game is good enough, other gamers might decide to improve the components. If the game is good enough, it might be picked up by a publisher for commercial release (as will happen with the game we will make: Space Junk).

This workshop will be run for 5 people, and take about two hours. In that time you will learn about 'PnP' games, where to find them and then go ahead and make your own copy of Space Junk.

Materials and tools will be provided. Sharp knives are involved, so this workshop is not suitable for children."
1618,"Fri, 10 Apr 2009 22:00:00 -0400","Fri, 10 Apr 2009 23:00:00 -0400",Quidditch,General,Fern Clarke,Montana B,"Live action Quidditch! Run! Jump! Throw things!

Participate at your own risk!"
1619,"Fri, 10 Apr 2009 23:00:00 -0400","Sat, 11 Apr 2009 00:00:00 -0400","Ready, Steady, Genesplice!: Build a better Unicorn","Art, Equipment: AV, Format: Workshop, Icebreaker","Leece, Rob Masters, Andy Phillips, Colin Sharpe, Pamela Smith",Cocktail Lounge,"It's The Future and you're in the brainstorming session for the latest pet craze! Does the market want a cat with wings? A dragon? A pocket unicorn? Easy! Three artists take audience suggestions and turn them into visual reality in their own very different styles. But there's a twist - some of the artists have animal ethical and wildlife watchdogs observing and advising, so a leopard may well have to be replaced with a leopard slug! Vote for your favourite! Building a better unicorn was a great success at Genghiscon, and this year at Swancon with multiple artists and a game show format it looks to be even more fun!"
1620,"Sat, 11 Apr 2009 09:30:00 -0400","Sat, 11 Apr 2009 10:30:00 -0400",So why the hell do you want to be a writer anyway?,"Books & Literature, Format: Panel, Guests","Theresa Anns, Trudi Canavan, Stephen Dedman, Bevan McGuinness, Cat Sparks",Oshaneshii,"Three per cent of writers ever manage to make a living out of it. 3 out of 5000 unsolicited manuscripts submitted to publishers make it across the line. However, Clarions, universities and community colleges are churning out more wannabe writers than ever, despite troubled times in the publishing industry and the collapse of traditional venues for short stories. Isn't there something better you could be doing with your time? Discuss."
1621,"Sat, 11 Apr 2009 07:30:00 -0400","Sat, 11 Apr 2009 08:30:00 -0400",Spy Spoofs,"Equipment: AV, Format: Panel, Media",Damian Magee,Cocktail Lounge,More sci-fi than spies
1622,"Sat, 11 Apr 2009 11:30:00 -0400","Sat, 11 Apr 2009 12:30:00 -0400",Swancon Idol,General,"Desiree Heald, Jasmin Nguyen","Montana A, Montana B","Singstar karaoke competition!

A sign-up sheet will be on/near the main desk during Friday and Saturday. 

There will be free-range karaoke after the competition."
1623,"Sat, 11 Apr 2009 08:30:00 -0400","Sat, 11 Apr 2009 09:30:00 -0400",The Collapse of Civilisation,"Format: Discussion, Science, Technology","David Cake, Margaret Watts",Oshaneshii,"A discussion about the possible economic collapse of the USA and other major Western economies, and what it might be like to live in a society where the institutions we have relied on all our lives suddenly disappear. How to survive when everything breaks down. With reference to the work of Dmitri Orlov and comparisons to what it was like to live through the economic collapse of Russia.

Are we heading towards an SF dystopia?"
1624,"Sat, 11 Apr 2009 02:00:00 -0400","Sat, 11 Apr 2009 03:00:00 -0400",The Future of the Future,"Format: Panel, Guests, Science fiction","Theresa Anns, Richard Morgan, PRK",Montana B,"Science fiction used to be easy. In the 21st century, surrounded by computers, with satellites massed in orbit around the Earth, medical advances leaping forward, robotic probes on Mars, and technological breakthroughs being announced every week, what is the point of science fiction any more?

Is there a need for fiction about the future if we're already living there? What directions will science fiction head in in the coming decade? What is the future of looking into the future?"
1625,"Sat, 11 Apr 2009 05:00:00 -0400","Sat, 11 Apr 2009 06:00:00 -0400",The Year - 1969,"Equipment: AV, History, Science","Theresa Anns, Damian Magee",Cocktail Lounge,"Come join the panelist as we look down memory lane through various clips of 40 years of landing on the moon, films, TV, the events and music that shaped the year of 1969."
1626,"Sat, 11 Apr 2009 09:30:00 -0400","Sat, 11 Apr 2009 10:30:00 -0400",Trailer Park Anime version,"Anime, Equipment: AV, Media","Andy Hahn, Jon Hayward, John Samuel, Matt Sharpe",Cocktail Lounge,"Come along to watch the latest trailers for 2009's biggest anime productions, as well as some more obscure releases coming in under the radar.

Adult themes."
1627,"Sat, 11 Apr 2009 08:30:00 -0400","Sat, 11 Apr 2009 09:30:00 -0400",Vidding 'how to'. Workshop/Presentation,"Equipment: AV, General","Cathy Cupitt, Jenny Owen",Cocktail Lounge,Tips and techniques for everyone from beginners to advanced vidders.
1628,"Sat, 11 Apr 2009 02:00:00 -0400","Sat, 11 Apr 2009 03:00:00 -0400",Women characters in comics,"Books & Literature, Comics, Women","Nancy Lorenz, Emily Smith",Cocktail Lounge,"Historically, comic books and graphic novels published in the English-speaking world have been overwhelmingly directed at a male readership. In North America the superhero genre has spent decades with an effective stranglehold over the medium, with only the recent explosion of imported manga titles showing any difference. Recent attempts by publishers such as DC Comics to attract a female audience have failed to secure an audience.

What does the future hold for comics aimed at a female audience? Is it possible for them to succeed? What's being published now that women are reading? What's preventing a female audience from embracing the comic book medium as enthusiastically as a male one? From manga to superheroes to ""women in refrigerators"" - a look at audience, gender and content in comic books and graphic novels."
1629,"Fri, 10 Apr 2009 23:00:00 -0400","Sat, 11 Apr 2009 00:00:00 -0400",Zombie Apocalypse Survival in the Fan Lounge,"Geek stuff, Icebreaker, Science","Alistair McKie, John Parker",Other,"Create a kit out of everyday items and workshop defending the hotel.

Participate at your own risk!

Location: Fan Lounge"
1630,"Sat, 11 Apr 2009 21:00:00 -0400","Sat, 11 Apr 2009 22:00:00 -0400",10 Games,General,"Paul Kidd, Leece, Rob Masters, John Robertson, Greg Tannahill",Montana B,Ten people speaking for four minutes on their favourite games
1631,"Sun, 12 Apr 2009 00:00:00 -0400","Sun, 12 Apr 2009 01:00:00 -0400",2008 in Books,"Fantasy, Science fiction, Speculative fiction, Writing",Alisa Krasnostein,Oshaneshii,"With so many publications folding, is there a point to writing short fiction any more? Is it a form for up and coming writers to hone their skills? Did the Internet kill short fiction or might it prove its saviour? Take a look back at the past year of SF/fantasy/horror/spec-fic and discuss the possible future in fiction."
1632,"Sat, 11 Apr 2009 22:00:00 -0400","Sat, 11 Apr 2009 23:00:00 -0400",Anime Character Archetypes and Tropes,"Anime, Equipment: AV, Format: Discussion, TV","Andy Hahn, Jon Hayward, Vanessa Huang",Montana A,It's been commented on that many Anime characters fall into one or more archetypes. This panel will explore what those archetypes are and how they differ from those used in 'Western' story telling. We'll discuss examples of some of the more common archetypes and why those archetypes are so prevalent in Anime. Come along and suggest how you would classify your favourite Anime characters!
1633,"Sat, 11 Apr 2009 23:00:00 -0400","Sun, 12 Apr 2009 00:00:00 -0400",Anthropormorphic Fantasy,"Books & Literature, Fantasy","Anna Hepworth, Paul Kidd",Oshaneshii,Stories about small furry animals
1634,"Sun, 12 Apr 2009 07:30:00 -0400","Sun, 12 Apr 2009 08:30:00 -0400",Awards Ceremony,General,"Theresa Anns, Doug Burbridge, Chris Creagh, Linda Deegan, Margaret Dunlop, Tom Eitelhuber, Jaunita Landesse, John Robertson, Davina Watson","Montana A, Montana B",Come and celebrate the winners of the Western Australian Achievement Awards (also known as the 'Tin Ducks') presented by WASFF.
1635,"Sun, 12 Apr 2009 07:30:00 -0400","Sun, 12 Apr 2009 08:30:00 -0400",Battlestar Galactica,"Format: Panel, TV","Stephen Griffiths, PRK",Oshaneshii,"Battlestar Galactica's final episodes screened in Australia on March 21st. How well did it end? How did everything tie together? Was it a satisfactory ending, or should it have gone differently? What key moments defined each season, both for the characters and the audience's perception of them?

Note - this panel will contain spoilers up to and including the end of Season 4."
1636,"Sun, 12 Apr 2009 04:00:00 -0400","Sun, 12 Apr 2009 05:00:00 -0400",Book Signings II,"Books & Literature, General, Guests","Jenny Blackford, Trudi Canavan, Stephen Dedman, Russell B Farr, Paul Kidd, Dave Luckett, Juliet Marillier, Bevan McGuinness, Lara Morgan, Richard Morgan, Cat Sparks",Oshaneshii,"Book signings by our guests and other authors. This signing session will include:

Richard Morgan

Trudi Canavan

Lara Morgan (no relation to Richard as far as we know!)

Bevan McGuinness

Paul Kidd

Russell B Farr

Dave Luckett (aka L S Lawrence)

Jenny Blackford

Cat Sparks

Juliett Marillier

Stephen Dedman"
1637,"Sun, 12 Apr 2009 04:00:00 -0400","Sun, 12 Apr 2009 05:00:00 -0400",Changing the Heroes,"Fantasy, TV","Adam Bodestyne, Tom Eitelhuber, Onelia Ward",Cocktail Lounge,"Across their personal storyarcs, many of the characters in Heroes have undergone major shifts in their direction, experiencing significant changes in focus, personality, goals and morality which impact both the character in question and the show as a whole. Are these transitions plausible and elegant, and what do we, the viewers, think of the methods the writers are using to enact them?"
1638,"Sun, 12 Apr 2009 03:00:00 -0400","Sun, 12 Apr 2009 05:00:00 -0400",Cosplay Photo session in the Hotel Lobby,Costuming,Elaine Kemp,Other,"Swancon are providing a tableau stage, lighting and a photographer with a digital SLR camera. Sign up at reception desk for the chance to pose in costume and have your photo taken for free. All participants will have their photographs emailed to them after the convention. Individuals and groups welcome.

Elaine's photographs have been professionally published by Out in Perth newspaper, and her photos are displayed in the art show.

Participate at you own risk!

Location: Hotel Lobby"
1639,"Sun, 12 Apr 2009 09:30:00 -0400","Sun, 12 Apr 2009 10:30:00 -0400",Fine Fellows of (Spec) Fiction,"Equipment: AV, General","Desiree Heald, Erika Lacey",Cocktail Lounge,"Join our panelists as they discuss the good (and not so good) qualities of selected male characters from genre fiction and films. Then decide their fates in 'Shag, Marry or Cliff'."
