id,start_time,end_time,title,tags,people,venues,description
1640,"Sun, 12 Apr 2009 10:30:00 -0400","Sun, 12 Apr 2009 11:30:00 -0400",Furry Movies and TV That Won't Freak You Out (Much),"Equipment: AV, General","Desiree Heald, Drhoz Heald",Cocktail Lounge,"Most people go straight to the lunatic fringe when they think of anthropormophic animal or 'Furry' films or television programs, missing out on the wealth of good stories that come under the Furry banner. Join husband and wife team, Desiree and Drhoz, as they discuss what's out there to see.

Adult themes."
1641,"Sun, 12 Apr 2009 00:00:00 -0400","Sun, 12 Apr 2009 01:00:00 -0400",Guest of Honour Speech - Trudi Canavan,"Books & Literature, Fantasy, Guests",Trudi Canavan,"Montana A, Montana B","Join Trudi Canavan, National Guest of Honour, as she talks about her books and writing."
1642,"Sun, 12 Apr 2009 08:30:00 -0400","Sun, 12 Apr 2009 09:30:00 -0400",Hayao Miyazaki,"Anime, Media","Shasta Calvo, Andy Hahn, Colin Sharpe","Montana A, Montana B","Come and listen to the experts discuss renowned director and screen writer Hayao Miyazaki, (Howl's Moving Castle, Spirited Away) and stay for a screening of one of his works."
1643,"Sun, 12 Apr 2009 09:30:00 -0400","Sun, 12 Apr 2009 11:30:00 -0400",Hayao Miyazaki Screening - Howl's Moving Castle,"Anime, Equipment: AV",Shasta Calvo,"Montana A, Montana B","Following the discussion on Hayao Miyazaki, we will be screening Howlâ€™s Moving Castle, with key commentary."
1644,"Sat, 11 Apr 2009 22:00:00 -0400","Sat, 11 Apr 2009 23:00:00 -0400","Holy Respectability, Batman!","Comics, Format: Panel, Media","Travis Johnson, Michael Lee",Montana B,"With The Dark Knight getting heavy Oscar buzz and the release of Zack Snyder's adaptation of Watchmen, it's time to take a look at comic book film adaptations: the past, the future, and the current state of play. From the murky depths of Howard the Duck and Swamp Thing to the critically praised Sin City and The Dark Knight, we wrestle the whole shebang into some kind of order and take a few educated guesses at where current trends may take us in the future."
1645,"Sun, 12 Apr 2009 02:00:00 -0400","Sun, 12 Apr 2009 06:00:00 -0400",Invitation to Game,Gaming,Greg Tannahill,Acacia,"Come and save the world from deadly diseases in Pandemic, compete to create the most elaborate sushi recipes in Wasabi or race across space in a rickety starship in Galaxy Trucker....

Modern boardgames (also called Euro- , Designer- or German-games) share a number of characteristics which distinguish them from better known games (the Risk and Monopoly of our youth perhaps). They tend to be playable in a relatively short period of time (usually 60-90 minutes),  have relatively simple rules, be well balanced (it is rare for a player to be out of contention halfway through a game) and generally avoid direct conflict between players. High production values are common â€“ these games often look beautiful.

Sessions will run from 11am to 6pm on Friday and Sunday, at scheduled times, starting with a brief discussion of modern games and their mechanics. Knowledgeable and enthusiastic game guides will teach groups how to play a variety of games. Each different game you play during the day will give you an entry in the draw for a daily boardgame prize.

A wide selection of games will be available, and players will be able to 'book in' to play a game at a particular time."
1646,"Sat, 11 Apr 2009 21:00:00 -0400","Sat, 11 Apr 2009 22:00:00 -0400",Left Behind the Bush,"","Nick Evans, Stephen Griffiths, Kate Williams",Oshaneshii,"Join our incredulous panelists as they wade through sparkly abstinence-only education (Twilight), exclaim  eschatology gone Right (Left Behind), the War on <strike>Terror</strike> Terrible Writing (Marvel's Civil War/Heroes) and the oddly prescient (Iron Man/The Dark Knight)"
1647,"Sun, 12 Apr 2009 04:00:00 -0400","Sun, 12 Apr 2009 05:00:00 -0400",Molecular Gastronomy in the Fan Lounge,Science,"Leece, Rob Masters",Other,"Part demonstration, part practical workshop, this looks at how chemistry, physics and psychology can be combined to revisit the hows and whys of cooking, as well as how a knowledge of the underlying science can help create amazing new dishes.

Participate at your own risk!

Location: Fan Lounge"
1648,"Sun, 12 Apr 2009 07:30:00 -0400","Sun, 12 Apr 2009 12:30:00 -0400",Monster Games,Gaming,Greg Tannahill,Acacia,"Conquer or connive your way to the Imperial throne in Twilight Imperium, match (or lose) your wits against eldrich abominations in Arkham Horror or lead your legions to victory in Conquest of the Empire.

Some games just won't fit neatly into a short space of time. These are grand, sprawling affairs with lots of detail that will take 3-4 (or more!) hours to play. Just getting everyone together for a game can be a challenge in itself.... but that's what cons are for!

To facilitate the larger games, players will be able to sign up to play a game each evening (from about 8PM). Games will have a host who will teach new players the rules and, to ensure they start on time, reserve players who can fill a slot if a player cannot fulfill their commitments."
1649,"Sun, 12 Apr 2009 08:30:00 -0400","Sun, 12 Apr 2009 09:30:00 -0400",Non-violent videogames,"Children, Gaming","Jon Hayward, John Parker",Oshaneshii,"A discussion of video games, violence and their impact on children. Come hear about games, how they've developed over the years and learn about what to play that doesn't involve splatter-art."
1650,"Sat, 11 Apr 2009 22:00:00 -0400","Sat, 11 Apr 2009 23:00:00 -0400",Norma K Hemming Award,"Format: Panel, General, Gynaecon","Emma Hawkes, David Medlen, Sarah Xu",Oshaneshii,"This panel will discuss the forthcoming Norma K. Hemming Award to mark excellence in the exploration of race, gender, class and sexuality in Australian science fiction, fantasy  or art work. The aim is to have it launched big  time at Aussiecon 4 on 2-6 Sep 10."
1651,"Sun, 12 Apr 2009 11:30:00 -0400","Sun, 12 Apr 2009 12:30:00 -0400","Paranormal romances: Vampires, Werewolves and Warlocks, Oh my","Books & Literature, Fantasy","Liz Grzyb, Sarah Parker, Kate Williams",Oshaneshii,"This genre has taken off in the last few years and swamped the romance section. From Anita Blake and her unnatural lovers, to Betsey, the high-maintenance monarch of the undead. How have representations of heroines and hero's changed?

Adult themes."
1652,"Sat, 11 Apr 2009 23:00:00 -0400","Sun, 12 Apr 2009 00:00:00 -0400",Plagues: Culture Versus Culture,General,"Stephanie Bateman-Graham, Jenny Blackford, Emma Hawkes, Drhoz Heald",Montana B,"Are you a fan of 28 Days Later, Resident Evil, The Andromeda Strain, or The Stand? Is Pestilence your favourite horseman of the apocalypse? Disease outbreaks are a handy source of drama for individual characters or whole galaxies. Find out why plagues, pandemics and panic make great stories in history, in science, and in fiction."
1653,"Sun, 12 Apr 2009 05:00:00 -0400","Sun, 12 Apr 2009 06:00:00 -0400",Project Runway,Format: Workshop,"Liz Grzyb, Bec Handcock, Robert N Stephenson, Kate Williams",Oshaneshii,"Project Runway - Swancon edition:
Work in teams to transform mundane and boring everyday items into fabulous couture of the 25th century to send down the runway! 
BYO scissors.

Participate at your own risk!"
1654,"Sun, 12 Apr 2009 02:00:00 -0400","Sun, 12 Apr 2009 04:00:00 -0400",Rebel Empire,"Equipment: AV, Format: Demonstration, General, Martial Arts","Kaneda Cruz, Andy Phillips","Montana A, Montana B","Fight Choreography, in the theme of Star Wars. See what has spawned from last years Jedi Boot Camp and more! Feel free to dress up in costume! Suitable for children young and old.

Spectate at your own risk! (Never underestimate the power of the Force)"
1655,"Sun, 12 Apr 2009 07:30:00 -0400","Sun, 12 Apr 2009 08:30:00 -0400",Science Fiction and the Sublime,"Academic Panel, Equipment: AV, Format: Panel, Science fiction",Darren Jorgenson,Cocktail Lounge,"This paper proposes to look at four pleasures of the sublime that lie within science fiction. The sublime is a historical idea that emerged as people began discovering the universe and the world around them in Europe. Thus, it is as Kant called it, the mathematical pleasures of this sublime that are one such pleasure. Another, also proposed by Kant, is the dynamically sublime, which encounters the unknowable. I also propose two more: one, the digital sublime, that has appeared in an age of reproduction and relates to the spectacle of late modernity; and finally, the oceanic sublime, that emerged in Ancient Greece as people looked beyond their city-states and into the world of international trade. I will look quickly at four books that illustrate these different sublimes."
1656,"Sun, 12 Apr 2009 10:30:00 -0400","Sun, 12 Apr 2009 11:30:00 -0400",Shakespeare themes in SF,"Books & Literature, Science fiction","Liz Grzyb, Kate Williams",Oshaneshii,"The Bard has had influence over a lot more than just drama. Kate and Liz discuss Shakespearean ideas and how they have found their way into the SF world. Is this a light sabre I see before me, the handle toward my hand? A force, a force, my kingdom for a force!"
1657,"Sun, 12 Apr 2009 02:00:00 -0400","Sun, 12 Apr 2009 03:00:00 -0400",Sorcerers and Storytellers,"Equipment: AV, Fantasy, Format: Panel, Geek stuff",David Cake,Cocktail Lounge,"The astonishing crossover between magic in fantasy fiction, and magic as practiced by real occult practitioners. Some modern magicians work spells from Lovecrafts Necronomicon (despite knowing it doesn't exist), or embrace the cosmology of Michael Moorcock. Gods and monsters from 
20th century fiction are being used for the same magical purposes as 
ancient real world mythology. And some authors embrace this breakdown 
of the barrier between fiction and magic, and write fiction as a 
magical act. Learn about this occult underground where the barriers 
between fiction and magic breakdown when the occult world goes 
post-modern. Discussion will cover occult writers like Kenneth Grant, Phil Hine (author of Cthulhu mythos magic guide the Psudeonomicon), Grant Morrison and his inspiration from chaos magic and Michael Bertiauxs Voudou Gnostic Workbook, Alan Moore as practicing magician, and the tangled history of the many Necronomicons."
1658,"Sun, 12 Apr 2009 05:00:00 -0400","Sun, 12 Apr 2009 06:00:00 -0400",Swancon 2010 Launch,Equipment: AV,"John Green, Todd Rowlands, Jay Watson","Montana A, Montana B","Want to know all about next year's Swancon, including who the guests will be?

Come along and celebrate the Swancon 2010 launch!"
1659,"Sun, 12 Apr 2009 04:00:00 -0400","Sun, 12 Apr 2009 05:00:00 -0400",Take-down + setup,Bookmark,"","Montana A, Montana B",""
1660,"Sun, 12 Apr 2009 09:30:00 -0400","Sun, 12 Apr 2009 10:30:00 -0400",Taking Advantage: Funding Options for Artists and Fans,"Format: Panel, Writing","Graeme Watson, Grant Watson",Oshaneshii,"Want to get a meeting to develop a television series? Want to get your short stories published? How about get a government grant to write your magnus opus? What about getting funded travel to the UK, the United States, or even to Antarctica?

A guide to the numerous government funding agencies, initiatives, opportunities and fan funds available that aren't always taken advantage of."
1661,"Sat, 11 Apr 2009 21:00:00 -0400","Sat, 11 Apr 2009 22:00:00 -0400",The Aliens are among us: The science fiction in John Lilly's science,"Academic Panel, Equipment: AV, Format: Panel",Tess Williams,Cocktail Lounge,"The science fiction in John Lilly's science

Presented by: Tess Williams

Abstract: to follow"
1662,"Sun, 12 Apr 2009 05:00:00 -0400","Sun, 12 Apr 2009 06:00:00 -0400",Tolkien Criticism:  Some Critical Comments,"Academic Panel, Equipment: AV",Professor Rob Stuart,Cocktail Lounge,"As the necessary preliminary to writing a study tentatively entitled: â€˜Tolkien the Fascist?  Debating the Politics of Middle-earthâ€™. I've tried, and failed, to read all the critical literature on Tolkien's fantasies.  The sheer volume of this material makes such an exhaustive reading impossible.  But I've now been reading for two years, and have mastered most of the many hundreds of substantial studies of Tolkien and his realm.  My presentation surveys this literature, and comments on both its rich variety and its critical weaknesses.  The argument will conclude with an indictment of critics' inability or unwillingness to address Tolkien's ideological dimension in its complex historical origins and ambiguous contemporary resonances."
1663,"Sun, 12 Apr 2009 03:00:00 -0400","Sun, 12 Apr 2009 04:00:00 -0400",Video Quiz,"Equipment: AV, General, Media","Damian Magee, Heather Magee",Cocktail Lounge,"Now in its third successful year, join in the fun and test your powers of observation by watching snippets of clips from film & TV, and try to answer those questions..."
1664,"Sat, 11 Apr 2009 23:00:00 -0400","Sun, 12 Apr 2009 00:00:00 -0400",Walt Disney: Animation's Magic Kingdom,"Format: Panel, Media",Grant Watson,Montana A,"When animation producer Walt Disney announced he was making a feature-length animated film, he was the laughing stock of Hollywood. Derisively called ""Disney's Folly"", Snow White and the Seven Dwarfs unexpectedly captured the public imagination and launched a legacy and an animation brand that continues to this day.

It's 70 years - and 48 feature films - later. Liked, loved, loathed: no company has had a more profound effect on movie animation worldwide. In one celebratory panel, we track the history, development, effect and legacy of Walt Disney feature animation."
1665,"Sat, 11 Apr 2009 22:00:00 -0400","Sun, 12 Apr 2009 01:00:00 -0400",WASFF AGM,General,"",Cocktail Lounge,"Western Australian Science Fiction Foundation Annual General Meeting, including bids to run Swancon 2011."
1666,"Sun, 12 Apr 2009 03:00:00 -0400","Sun, 12 Apr 2009 04:00:00 -0400",What's hot in Fantasy?,"Fantasy, Guests","Theresa Anns, Trudi Canavan, Juliet Marillier, Richard Morgan",Oshaneshii,"Over the years, fantasy has varied from stand-alone novels to trilogies, to 5 book trilogies, to 10 or more book series. Topics have varied even more so, including elves and dwarves; farmer's sons or daughters who are prophesied to save the world; young thieves who find themselves caught up in world changing events; telepathic companions; magic; mysteries and more.

What are the appeals of these type of stories? Which have been overdone? Which have plenty of life left? What's currently hot in fantasy?"
1667,"Sat, 11 Apr 2009 21:00:00 -0400","Sat, 11 Apr 2009 22:00:00 -0400",Women at Worldcon - Round Table Discussion,Gynaecon,"Gina Goddard, Sarah Parker",Montana A,"Women at Worldcon - historically, there has been a serious lack of women in Worldcon Programmes. How many women have been GoHs? How many women panelists are volunteering? What can we do about this?  A moderated discussion about the kinds of things we would like to see representing women at Aussiecon4 and our plans to make them happen. What would YOU like to see on the program?"
1668,"Sun, 12 Apr 2009 02:00:00 -0400","Sun, 12 Apr 2009 03:00:00 -0400",Writing in an Aussie voice,Writing,"Stephen Dedman, Elaine Kemp, Paul Kidd, Cat Sparks",Oshaneshii,Who does it well? Who does it badly? Tips and tricks
1669,"Sun, 12 Apr 2009 08:30:00 -0400","Sun, 12 Apr 2009 09:30:00 -0400",Writing SF - Tips & Techniques,"Guests, Science fiction, Writing","Stephen Dedman, Richard Morgan",Cocktail Lounge,"A panel where published science fiction authors provide an overview of their major ""do's"" and ""don'ts"" for writing in the genre along with various tips and techniques for crafting stories."
1670,"Sun, 12 Apr 2009 21:00:00 -0400","Sun, 12 Apr 2009 22:00:00 -0400",A Physicist's Guide to the Afterlife,Science,"Paul Talbot, Andrew Williams",Montana B,What does science have to say about heaven and hell?
1671,"Mon, 13 Apr 2009 00:00:00 -0400","Mon, 13 Apr 2009 01:00:00 -0400","Apollo 11 Turns 40, But Did It Happen At All?","Equipment: AV, Geek stuff, History, Science, Spaceflight",Paul Talbot,Montana A,"July 2009 is the 40th anniversary of the Apollo moon landing. In preparation for increased media coverage and renewed speculation, Paul Talbot will make a presentation on the various claims that the mission was a hoax."
1672,"Mon, 13 Apr 2009 02:00:00 -0400","Mon, 13 Apr 2009 03:00:00 -0400",Blade Attraction 4.0,"Format: Demonstration, Martial Arts","Wing Chung, Kaneda Cruz, Paul Kidd","Montana A, Montana B","Live blade demonstrations from around the world.

Spectate at your own risk!"
1673,"Sun, 12 Apr 2009 22:00:00 -0400","Sun, 12 Apr 2009 23:00:00 -0400",Celebrating bad movies,Media,"Paul Kidd, Damian Magee, John Robertson",Montana A,"It's easy to love a good movie - but what about bad ones? Why spend
time watching something that's so terribly made? From low-budget
knock-offs to massively expensive Hollywood disasters, the world of
cinema is littered with the unloved, the farcical, the ridiculous and
the seemingly unwatchable. A team of bad-movie connoisseurs explain
the attraction and the technique of enjoying bad science fiction,
fantasy and horror cinema, as well as share their personal favourites."
1674,"Mon, 13 Apr 2009 04:00:00 -0400","Mon, 13 Apr 2009 05:00:00 -0400",Closing Ceremony,"Equipment: AV, Format: Panel","Theresa Anns, Stephanie Bateman-Graham, Maia Bobrowicz, Jess Bridges, Trudi Canavan, Terry Chilvers, Linda Deegan, Elaine Kemp, Jaunita Landesse, Leece, Kathryn Linge, Rob Masters, Alistair McKie, Richard Morgan, Christopher Phillips, PRK","Montana A, Montana B",All good things must come to an end... come and farewell Swancon for another year.
1675,"Sun, 12 Apr 2009 22:00:00 -0400","Sun, 12 Apr 2009 23:00:00 -0400","Fandom, Boobs, and the Internet: Big sister is watching you","Academic Panel, Equipment: AV, Women",Sarah Xu,Montana B,"*""This should be a better world,"" a friend of mine said. ""A more honest one, where sex isn't shameful or degrading. I wish this was the kind of world where say, 'Wow, I'd like to touch your breasts,' and people would understand that it's not a way of reducing you to a set of nipples and ignoring the rest of you, but rather a way of saying that I may not yet know your mind, but your body is beautiful.""*
 
*We were standing in the hallway of ConFusion, about nine of us, and we all nodded. Then another friend spoke up.*
 
*""You can touch my boobs,"" she said to all of us in the hallway. ""It's no big deal.""*

In 2008, at Penguicon, an annual SF and software convention in Michigan USA, a group of friends carried out an â€˜experimentâ€™ they later labelled The Open Source Boob Project (OSBP). Women attending the convention were invited to wear little coloured badgesâ€”green representing â€˜yes you may ask to touch my breastsâ€™ and red to signify a preference to opt out of the boob touching festivities. After the con one of the projects participants, who uses the Internet pseudonym The Ferret, blogged his experience of the project on his live journal and enthusiastically described the event as â€œa raging successâ€.
 
The most interesting part about the OSBP is not so much that a bunch of fans got together and thought â€˜hey, wouldnâ€™t it be great if we could all touch womenâ€™s boobs freely without being made to feel like pervertsâ€ but rather the way that, through the relatively new medium of web 2.0, the event gained international attention and further OSBP experiments were ceased due to by widespread feminist outrage.
 
In this paper I will discuss the Ferretâ€™s original post, the reaction it provoked, and look at some of the outcomes generated by the blogosphere. In particular I will discuss the artworks I created as commentary on the OSBP as part of my PhD work into cyberfeminism and web 2.0."
1676,"Sun, 12 Apr 2009 23:00:00 -0400","Mon, 13 Apr 2009 00:00:00 -0400",Global Warming: Spike vs Precipice,Science,"David Cake, Fern Clarke, John Parker",Oshaneshii,"Will we hit an ecotastrophe before we hit an information explosion?

Can we hold off the global warming ""collapse"" long enough to have the explosion of technologies that would come with the spike around to fix it. (I am specifically thinking about nanotech as a ""fix"" solution, since it is so useful as a ""carbon squestering"" solution.)"
1677,"Sun, 12 Apr 2009 23:00:00 -0400","Mon, 13 Apr 2009 00:00:00 -0400",Homework for Swancon 2010,"Equipment: AV, Speculative fiction",Stephen Wroth,Montana B,"A Panel discussing the guests for Swancon 2010, their works, and suggested readings / activities over the year.

We'd tell you who we're discussing, but that would spoil the surprise of the 2010 launch!"
1678,"Sun, 12 Apr 2009 22:00:00 -0400","Sun, 12 Apr 2009 23:00:00 -0400",How come vampires are heroes now?,Fantasy,"Stephen Griffiths, Lara Morgan",Oshaneshii,"Expect at least 10 minutes of Twilight gender-role evisceration
followed by passing mentions of Polidori, Stoker, Lee and Whedon,
amazement at the greenlighting of Moonlight and rampant glee
accompanied by mad mansqueeing over True Blood, Let the Right One In,
Being Human and unwritten Lost Boys TV series pilots."
1679,"Sun, 12 Apr 2009 23:00:00 -0400","Mon, 13 Apr 2009 00:00:00 -0400",Parenting Room Checkout by 12pm,Bookmark,"",Other,Room booked until this time.
1680,"Sun, 12 Apr 2009 21:00:00 -0400","Sun, 12 Apr 2009 22:00:00 -0400",Proto-panels - how to run a panel,"Format: Workshop, General","Chris Creagh, Cathy Cupitt, Sarah Parker",Oshaneshii,Come along and watch or participate as our panellists guide audience participants on how to run panels.
1681,"Mon, 13 Apr 2009 00:00:00 -0400","Mon, 13 Apr 2009 03:00:00 -0400",Rock Band,"Equipment: AV, Gaming, Geek stuff, General",Brendan Ragan,Cocktail Lounge,"It rocked the house at GenghisCon and now Brendan will bring the Rock Band to Swancon!

Participate at your own risk!"
1682,"Sun, 12 Apr 2009 23:00:00 -0400","Mon, 13 Apr 2009 00:00:00 -0400",Sexuality in Speculative fiction,"Format: Discussion, Guests","Trudi Canavan, Vanessa Huang, Richard Morgan",Montana A,"To what degree is sexuality important in speculative fiction? Is it key to the telling of the story or the setting of the world? Is it just there to add a little spice or is the speculative fiction just a back drop for romance? From openly sexual characters to monastic orders, our panellists examine the importance of sexuality in speculative fiction.

Adult themes."
1683,"Mon, 13 Apr 2009 03:00:00 -0400","Mon, 13 Apr 2009 04:00:00 -0400",Swancon QI,"",David Cake,Cocktail Lounge,The return of the totally unofficial rip off of the BBC quiz show.
1684,"Mon, 13 Apr 2009 03:00:00 -0400","Mon, 13 Apr 2009 04:00:00 -0400",The 17th annual Doctor Who panel,"Equipment: AV, Format: Panel, Media, Science fiction, TV","Theresa Anns, Damian Magee, Danny Oz, Colin Sharpe, Grant Watson","Montana A, Montana B","In 1985 BBC Controller Michael Grade ordered long-running SF drama Doctor Who off the air for the first time in 22 seasons. It returned in 1986, its season truncated and its viewing figures shattered. The following year the series returned for its 24th season with a new time slot, a new script editor, new writers and a brand-new Doctor in Sylvester McCoy.

A team of panelists look back at Season 24 of Doctor Who: the key players, the audience reaction, and its four serials - ""Time and the Rani"", ""Paradise Towers"", ""Delta and the Bannermen"" and ""Dragonfire""."
1685,"Sun, 12 Apr 2009 21:00:00 -0400","Sun, 12 Apr 2009 22:00:00 -0400",The Ultimate Fight,"Equipment: AV, Fantasy, General, Martial Arts","Wing Chung, Kaneda Cruz",Montana A,"Show, tell and discuss a series of stand-out fight scenes.

Adult themes."
1686,"Mon, 13 Apr 2009 02:00:00 -0400","Mon, 13 Apr 2009 03:00:00 -0400",What's New in SFF for Kids & YA,"Books & Literature, Children, Fantasy, Science fiction","Jenny Blackford, Gina Goddard",Oshaneshii,"Have you explored 'The Starry Rift'? Taken part in 'The Hunger Games'? Had a look at 'Shiny?' If not, then this is the panel for you. Ranging from picture books for the youngest 'readers' to the most challenging young adult novels, our panellists will survey the new books scene, recommend some outstanding titles and offer suggestions about where to find more information about new and notable titles."
1687,"Sun, 12 Apr 2009 22:00:00 -0400","Mon, 13 Apr 2009 00:00:00 -0400",Where is Ivan?,"Books & Literature, Format: Workshop, Science fiction","Anna Hepworth, Elaine Walker",Cocktail Lounge,"Lois McMaster Bujold freeform role-playing (2 hours)

Participate at your own risk!"
1688,"Mon, 13 Apr 2009 00:00:00 -0400","Mon, 13 Apr 2009 02:00:00 -0400",Wings of War,"Children, Gaming","Terry Chilvers, Leece, Rob Masters",Acacia,"Clear your guns...get ready for a dogfight.

Wings of War is a simple miniatures game of air combat in World War One. The world record game had 41 planes on the table. There is no Australian record. Yet (current world record is 37 pilots).

Each player manoeuvres their miniature plane (using a deck of cards) in a furious dogfight with the other players. Planes will be provided, as will an introduction for new players.

Ages: 12 and up"
1689,"Mon, 13 Apr 2009 00:00:00 -0400","Mon, 13 Apr 2009 01:00:00 -0400",Writing Fantasy - Tips & Techniques,"Fantasy, Guests","Trudi Canavan, Dave Luckett, Juliet Marillier, Bevan McGuinness",Montana B,"A panel where published fantasy authors provide an overview of their major ""do's"" and ""don'ts"" for writing in the genre along with various tips and techniques for crafting stories"
1690,"Mon, 13 Apr 2009 03:00:00 -0400","Mon, 13 Apr 2009 04:00:00 -0400",Writing in a pinch,Writing,Cathy Gilbert,Oshaneshii,A 30 minute short story writing contest. Ever needed or wanted to write a story in a hurry? Then here's the place to come to learn how.
